customer_id,customer_name,country,customer_segment,contract_type,contract_start_date,credit_rating,yearly_spend_usd,preferred_commodity
CUST000231,Torres PLC,Bermuda,Perishables Exporter,Spot Rate,2024-04-16,A,7364.673910999599,Valuables
CUST000232,"Hobbs, Austin and Alexander",Mongolia,Government,Volume Commitment,2024-07-13,B,30475.790227711102,Perishables
CUST000233,Collins-Ingram,Netherlands,Pharma Company,Spot Rate,2024-07-19,A,23584.801041018793,Express
CUST000234,Gonzalez-King,Argentina,Direct Shipper,Volume Commitment,2024-08-03,A,8288.294346021266,General Cargo
CUST000235,Williams-Davis,Tunisia,E-commerce Platform,Spot Rate,2024-02-12,C,549034.2660788021,Live Animals
CUST000236,Phillips and Sons,Bangladesh,E-commerce Platform,Long-term,2024-03-19,B,57004.10338733158,Valuables
CUST000237,Diaz Group,Denmark,Perishables Exporter,Long-term,2024-07-11,B,1056.045045429952,Pharma
CUST000238,Glass PLC,Anguilla,Direct Shipper,Spot Rate,2024-04-17,D,29134.59189658818,Valuables
CUST000239,"Gonzalez, Hawkins and Gibson",Cook Islands,Pharma Company,Blocked Space,2024-01-25,B,8162.618595968602,Express
CUST000240,"Parker, Carpenter and Dunn",Micronesia,Government,Volume Commitment,2024-04-29,D,79114.38551944502,Dangerous Goods
CUST000241,Rivera LLC,Botswana,Government,Spot Rate,2024-04-21,D,6709.0919460531495,Dangerous Goods
CUST000242,Bailey-White,Brazil,Government,Blocked Space,2024-04-30,A,18543.884512409488,Express
CUST000243,Dennis Group,India,E-commerce Platform,Volume Commitment,2024-04-14,D,46980.17195922529,Dangerous Goods
CUST000244,Mcdaniel-Rose,Bahamas,Pharma Company,Volume Commitment,2024-04-18,B,80711.2129946012,E-commerce
CUST000245,"Yang, Peterson and Flores",Comoros,Pharma Company,Spot Rate,2024-06-25,B,3639.3318621067183,E-commerce
CUST000246,Anderson Inc,Svalbard & Jan Mayen Islands,Perishables Exporter,Volume Commitment,2024-01-08,C,13336.343030442446,Dangerous Goods
CUST000247,Hurley Group,French Polynesia,Freight Forwarder,Long-term,2024-05-31,C,10803.031122856733,General Cargo
CUST000248,Keller-Jensen,Belize,Perishables Exporter,Spot Rate,2024-01-15,D,8266.827931516547,Dangerous Goods
CUST000249,Tate-Waller,Brazil,Direct Shipper,Volume Commitment,2024-05-01,B,311196.9779935698,Valuables
CUST000250,Coleman-Chan,Yemen,Perishables Exporter,Volume Commitment,2024-03-18,B,40435.87101613817,Perishables
CUST000251,Alvarado Group,New Zealand,Government,Spot Rate,2024-01-30,C,3323.168813162481,Express
CUST000252,Forbes PLC,Anguilla,Freight Forwarder,Volume Commitment,2024-04-03,B,87272.69497628364,Perishables
CUST000253,"Burns, Smith and Morales",Chile,E-commerce Platform,Volume Commitment,2024-02-10,D,531380.8610230429,Pharma
CUST000254,"Ware, Hunter and Jones",Thailand,Direct Shipper,Blocked Space,2024-04-27,C,103641.99572667074,Dangerous Goods
CUST000255,"Park, Strong and Hooper",Venezuela,Direct Shipper,Volume Commitment,2024-02-02,D,2255.089748829064,Dangerous Goods
CUST000256,Powell-Johnston,Lao People's Democratic Republic,Government,Volume Commitment,2024-01-25,A,10653.554706451047,Express
CUST000257,Cisneros-Ortega,Guernsey,Freight Forwarder,Blocked Space,2024-02-25,B,147320.64131790362,E-commerce
CUST000258,Ramirez Inc,Solomon Islands,Perishables Exporter,Volume Commitment,2024-02-06,A,7619.726849926314,E-commerce
CUST000259,Peterson and Sons,Luxembourg,Freight Forwarder,Volume Commitment,2024-05-30,A,42861.49469106164,Express
CUST000260,Moon-Mcfarland,Aruba,E-commerce Platform,Volume Commitment,2024-02-02,D,70400.1786752769,Live Animals
CUST000261,Rodriguez-Brown,Cyprus,Freight Forwarder,Blocked Space,2024-01-15,D,5484.078158254429,General Cargo
CUST000262,Hayes-Nelson,Nicaragua,Perishables Exporter,Volume Commitment,2024-02-29,B,20145.01144804117,Perishables
CUST000263,"Wise, Hurley and Walsh",Ghana,Government,Long-term,2024-05-12,C,170.39154419520958,E-commerce
CUST000264,Bailey Group,Indonesia,Freight Forwarder,Blocked Space,2024-07-11,A,4738.228155733037,General Cargo
CUST000265,"Ayers, Mcfarland and Nicholson",Bolivia,E-commerce Platform,Long-term,2024-04-25,A,15080.348824766923,Perishables
CUST000266,Stewart Ltd,New Caledonia,Direct Shipper,Blocked Space,2024-04-22,D,3389.118804987758,Express
CUST000267,Garcia Ltd,Timor-Leste,E-commerce Platform,Long-term,2024-04-23,B,254897.54418625473,E-commerce
CUST000268,"Diaz, Cantrell and Walton",Belize,Government,Spot Rate,2024-02-27,D,2578.0483368186137,E-commerce
CUST000269,Rice Group,Timor-Leste,E-commerce Platform,Spot Rate,2024-01-12,C,11383.648583448288,Valuables
CUST000270,Mcclain-Parks,Taiwan,Pharma Company,Long-term,2024-07-03,B,26798.759173454782,Live Animals
CUST000271,Gillespie-Scott,Russian Federation,Freight Forwarder,Volume Commitment,2024-02-01,C,191359.65246276415,General Cargo
CUST000272,Parks-Sexton,Libyan Arab Jamahiriya,Pharma Company,Volume Commitment,2024-03-23,B,2556.02034004754,Perishables
CUST000273,Petty-Schneider,Andorra,Pharma Company,Spot Rate,2024-06-15,B,126089.29535622099,General Cargo
CUST000274,Holland Group,San Marino,Freight Forwarder,Volume Commitment,2024-07-13,B,22367.171202574053,Pharma
CUST000275,Sparks and Sons,Heard Island and McDonald Islands,Perishables Exporter,Blocked Space,2024-03-12,A,5052.9980704424115,Valuables
CUST000276,Berry PLC,Mali,Perishables Exporter,Blocked Space,2024-04-01,B,44053.28537285715,Live Animals
CUST000277,"Brown, Smith and Fernandez",American Samoa,Direct Shipper,Spot Rate,2024-01-25,C,29690.711844168643,Pharma
CUST000278,Smith-Kennedy,Djibouti,Direct Shipper,Volume Commitment,2024-07-29,B,8952.379879645363,Perishables
CUST000279,Robinson LLC,Sao Tome and Principe,Government,Spot Rate,2024-04-18,B,24457.76735014657,General Cargo
CUST000280,"Hicks, Johnson and Rogers",British Virgin Islands,E-commerce Platform,Blocked Space,2024-01-03,C,12357.637904615054,General Cargo
CUST000281,Fernandez Ltd,Iceland,Direct Shipper,Volume Commitment,2024-06-13,A,26115.28405456889,Pharma
CUST000282,Peterson-Parker,Fiji,Government,Long-term,2024-05-21,A,59468.14153688247,Perishables
CUST000283,"May, Russell and Gonzales",Mauritius,Pharma Company,Long-term,2024-07-21,C,237761.94576601833,Perishables
CUST000284,Smith Ltd,Ukraine,Pharma Company,Blocked Space,2024-03-08,A,3440.1720090897634,Dangerous Goods
CUST000285,Long Group,South Africa,Pharma Company,Spot Rate,2024-07-28,A,540121.8612078035,Express
CUST000286,Bailey-Gross,South Africa,Pharma Company,Long-term,2024-05-05,A,1178.3474864432537,Express
CUST000287,Richards PLC,Saint Pierre and Miquelon,Government,Long-term,2024-07-27,A,17541.457485820214,Perishables
CUST000288,Oneal PLC,Guyana,E-commerce Platform,Blocked Space,2024-02-26,A,53235.237214525754,Pharma
CUST000289,Perry-Johnson,Germany,E-commerce Platform,Volume Commitment,2024-06-26,D,33573.347486256556,Dangerous Goods
CUST000290,Johnston Group,Armenia,Pharma Company,Long-term,2024-02-02,A,8655.504191447013,Perishables
CUST000291,Rodriguez LLC,New Zealand,Government,Blocked Space,2024-02-17,D,16120.009807466888,Express
CUST000292,"Garcia, Moore and Thompson",United Arab Emirates,Direct Shipper,Long-term,2024-04-24,C,10514.37447994142,Express
CUST000293,"Williams, Foster and Duncan",Australia,Pharma Company,Long-term,2024-05-31,A,9099.30089277237,Live Animals
CUST000294,Smith-Davis,Lebanon,Pharma Company,Volume Commitment,2024-05-07,C,78779.11050056476,Live Animals
CUST000295,"Cunningham, Smith and Estrada",Saudi Arabia,Direct Shipper,Long-term,2024-08-03,A,37628.73359721042,Perishables
CUST000296,Nielsen Inc,Antigua and Barbuda,Freight Forwarder,Spot Rate,2024-03-07,D,7790.307463689999,Perishables
CUST000297,"Peterson, Peterson and Murray",Singapore,Government,Volume Commitment,2024-05-04,B,84914.47166144826,General Cargo
CUST000298,"Rose, Johnson and Rodriguez",Djibouti,Perishables Exporter,Volume Commitment,2024-07-30,A,34924.68907073614,E-commerce
CUST000299,"Nichols, Newton and Powell",Montserrat,E-commerce Platform,Long-term,2024-02-19,A,74555.05899043183,Dangerous Goods
CUST000300,Stout-Stevenson,Seychelles,Perishables Exporter,Volume Commitment,2024-05-22,C,56638.44437645221,Perishables
CUST000301,Hayes-Bryant,Bosnia and Herzegovina,Perishables Exporter,Blocked Space,2024-05-13,B,6351.888718317163,Express
CUST000302,Fitzpatrick-Kelly,Latvia,Direct Shipper,Spot Rate,2024-07-18,C,9506.475145810196,Live Animals
CUST000303,Mcdowell Inc,Yemen,Freight Forwarder,Volume Commitment,2024-03-09,B,67571.42108898362,E-commerce
CUST000304,Reyes Ltd,Ghana,Perishables Exporter,Spot Rate,2024-04-07,C,55025.68736314145,General Cargo
CUST000305,"Mckinney, Rios and Robinson",Wallis and Futuna,Direct Shipper,Volume Commitment,2024-01-30,C,21346.5968762286,Live Animals
CUST000306,Gallegos-Rodriguez,Poland,E-commerce Platform,Spot Rate,2024-05-08,B,26264.96169449823,Pharma
CUST000307,"Garcia, Allen and Mccoy",Colombia,Perishables Exporter,Long-term,2024-03-25,A,149716.28424488447,Pharma
CUST000308,Mathews-Miller,Pakistan,Government,Spot Rate,2024-02-21,A,9069.232471365287,Valuables
CUST000309,Lee-Anderson,Bangladesh,Pharma Company,Long-term,2024-02-25,D,50043.40819905753,Live Animals
CUST000310,Reid-Burns,Netherlands,Direct Shipper,Volume Commitment,2024-06-13,C,16264.02709651302,Live Animals
CUST000311,"Morales, Castro and Silva",Luxembourg,Perishables Exporter,Spot Rate,2024-04-03,A,15890.523355753885,Pharma
CUST000312,Myers-Rodriguez,Liechtenstein,Direct Shipper,Spot Rate,2024-04-23,A,114481.12920772097,Dangerous Goods
CUST000313,Cunningham-Green,Turks and Caicos Islands,Pharma Company,Long-term,2024-02-24,D,75972.33375711866,Express
CUST000314,Howe Group,Bulgaria,Pharma Company,Volume Commitment,2024-03-08,B,74627.50768884741,Perishables
CUST000315,Thomas-Lamb,Western Sahara,E-commerce Platform,Long-term,2024-04-30,A,156094.70895965854,Dangerous Goods
CUST000316,"Jones, Novak and Moran",Vietnam,Government,Long-term,2024-01-02,C,22731.47398833625,General Cargo
CUST000317,Evans-Stewart,United States Virgin Islands,Direct Shipper,Long-term,2024-02-28,A,61262.88397768428,General Cargo
CUST000318,Oliver-Marquez,Singapore,Direct Shipper,Volume Commitment,2024-03-22,B,13830.061411573855,Pharma
CUST000319,Oliver Group,Kiribati,E-commerce Platform,Volume Commitment,2024-02-11,C,35819.56490132792,Perishables
CUST000320,"Romero, Morales and Flores",Somalia,Freight Forwarder,Long-term,2024-03-28,D,18120.250761724354,Pharma
CUST000321,Vang-Harrington,Syrian Arab Republic,Direct Shipper,Long-term,2024-06-15,B,25476.04677392343,Live Animals
CUST000322,Suarez-Baker,Iran,Freight Forwarder,Long-term,2024-06-13,A,53784.2277222876,E-commerce
CUST000323,"Travis, King and Rodriguez",Honduras,Freight Forwarder,Long-term,2024-02-01,A,6455.378738025234,Live Animals
CUST000324,Mcintyre PLC,Congo,Perishables Exporter,Long-term,2024-05-17,D,508174.87707300496,E-commerce
CUST000325,Harvey-Velez,Sudan,E-commerce Platform,Spot Rate,2024-05-16,D,4870.607383724598,General Cargo
CUST000326,Russell-Mitchell,Ukraine,E-commerce Platform,Blocked Space,2024-01-02,D,3564.279044422891,Live Animals
CUST000327,Peterson and Sons,Turks and Caicos Islands,Freight Forwarder,Long-term,2024-01-26,A,125137.23702661842,Valuables
CUST000328,"Robinson, Stevens and Morrison",United States of America,Pharma Company,Long-term,2024-05-28,A,72221.57052135396,E-commerce
CUST000329,Shaw and Sons,Luxembourg,E-commerce Platform,Volume Commitment,2024-03-05,B,56172.33897040415,Live Animals
CUST000330,Taylor-Smith,Nigeria,Direct Shipper,Spot Rate,2024-07-06,A,56529.520301292294,Valuables
CUST000331,Johnston-Torres,Palau,E-commerce Platform,Volume Commitment,2024-01-22,B,21625.53001209646,Valuables
CUST000332,Estes-Brady,Mayotte,Freight Forwarder,Blocked Space,2024-06-11,C,5733.712139370286,Valuables
CUST000333,"Moody, Williams and Stafford",Germany,Direct Shipper,Blocked Space,2024-03-26,A,24678.972328211476,Pharma
CUST000334,"Boyd, Marshall and Aguilar",Maldives,Government,Long-term,2024-07-05,D,7976.519422727602,Express
CUST000335,Jenkins Inc,Paraguay,Government,Volume Commitment,2024-05-22,C,95099.55793753557,Pharma
CUST000336,Shaffer-Franklin,Sao Tome and Principe,Pharma Company,Spot Rate,2024-04-06,D,17666.296092444627,Express
CUST000337,Wong-Woodard,Mongolia,Government,Volume Commitment,2024-01-06,C,6385.302888244125,General Cargo
CUST000338,"Fox, Stewart and Powers",Monaco,E-commerce Platform,Spot Rate,2024-06-18,C,13601.307917718044,Express
CUST000339,Cox Inc,Portugal,Pharma Company,Spot Rate,2024-06-26,A,40920.939589142065,Live Animals
CUST000340,Cain-Porter,Timor-Leste,E-commerce Platform,Spot Rate,2024-07-28,A,9456.079725273079,E-commerce
CUST000341,Barrett-Vargas,Romania,Pharma Company,Spot Rate,2024-01-28,D,6416.765199206093,Valuables
CUST000342,Cole PLC,Namibia,E-commerce Platform,Long-term,2024-04-07,B,31746.2795281156,General Cargo
CUST000343,"Wilson, Knox and Ramirez",Timor-Leste,Pharma Company,Spot Rate,2024-05-27,C,31807.260383752477,Perishables
CUST000344,"Leonard, Wolfe and Hernandez",Jordan,Perishables Exporter,Blocked Space,2024-06-06,A,10296.766953586903,Valuables
CUST000345,Hayes-Bennett,Sweden,Government,Long-term,2024-02-07,D,10866.528257574113,Pharma
CUST000346,Craig LLC,Slovakia (Slovak Republic),E-commerce Platform,Volume Commitment,2024-05-05,C,31196.927957104177,E-commerce
CUST000347,Romero-Garcia,New Zealand,Pharma Company,Volume Commitment,2024-03-06,A,2509.587027603815,Live Animals
CUST000348,"Mayer, Green and Brown",Palau,Freight Forwarder,Volume Commitment,2024-04-17,A,2667.25288160136,E-commerce
CUST000349,"Kennedy, Callahan and Giles",Qatar,E-commerce Platform,Volume Commitment,2024-03-19,B,7497.5656596301305,Live Animals
CUST000350,Myers LLC,Saint Vincent and the Grenadines,Freight Forwarder,Blocked Space,2024-02-03,C,15991.766458567174,Dangerous Goods
CUST000351,Clark PLC,Gibraltar,Government,Long-term,2024-03-13,B,35114.21623506037,Perishables
CUST000352,Mahoney-Carlson,Oman,E-commerce Platform,Long-term,2024-07-25,C,201397.19374371762,Pharma
CUST000353,Johnson-Mccoy,North Macedonia,Government,Spot Rate,2024-03-30,D,79737.0348329409,Live Animals
CUST000354,"Jenkins, Fitzgerald and Fritz",Syrian Arab Republic,Freight Forwarder,Volume Commitment,2024-05-31,C,17328.22935170432,Pharma
CUST000355,"Lynch, Roman and Wilson",Kuwait,Direct Shipper,Volume Commitment,2024-06-26,D,21407.05218644947,Valuables
CUST000356,Smith Group,Sweden,Direct Shipper,Blocked Space,2024-03-11,B,4896.157305382114,Perishables
CUST000357,Harmon-Villanueva,Iran,E-commerce Platform,Spot Rate,2024-04-02,A,21423.212212880135,Live Animals
CUST000358,"Watts, Mercer and Watts",Romania,Perishables Exporter,Blocked Space,2024-06-11,D,14285.66751014625,Pharma
CUST000359,Hess-Reynolds,Bolivia,Direct Shipper,Blocked Space,2024-03-15,B,35741.86037952497,Express
CUST000360,"Barnes, Brown and White",Burundi,Freight Forwarder,Long-term,2024-03-11,C,6368.71871486928,Valuables
CUST000361,Bell-Simmons,Guatemala,Pharma Company,Volume Commitment,2024-07-04,D,48003.04720736264,Valuables
CUST000362,"Irwin, Klein and Phillips",Turkey,Perishables Exporter,Blocked Space,2024-04-26,C,219500.1883325082,Express
CUST000363,Hester-Moore,Morocco,Direct Shipper,Volume Commitment,2024-04-07,D,18710.86737915634,Express
CUST000364,Rodriguez-Pittman,Indonesia,E-commerce Platform,Long-term,2024-02-19,D,40238.01937054689,Pharma
CUST000365,Gomez-Duncan,Belgium,Direct Shipper,Blocked Space,2024-05-30,C,62020.235360903054,General Cargo
CUST000366,Collier LLC,Saint Pierre and Miquelon,Government,Long-term,2024-07-30,C,12066.270681671842,Perishables
CUST000367,Griffin-Richardson,Burkina Faso,Government,Spot Rate,2024-07-30,C,30826.76924187797,Perishables
CUST000368,Booth and Sons,Ethiopia,Direct Shipper,Volume Commitment,2024-02-07,D,22446.469072352073,Pharma
CUST000369,Rodgers-Page,Tonga,Pharma Company,Spot Rate,2024-01-21,B,25502.05070771104,Express
CUST000370,Young-Thompson,France,E-commerce Platform,Spot Rate,2024-05-29,D,6908.344613831646,General Cargo
CUST000371,Holland-Cooper,Tajikistan,Pharma Company,Volume Commitment,2024-02-08,B,22851.345106349043,E-commerce
CUST000372,"Allen, Turner and Carney",Equatorial Guinea,Freight Forwarder,Volume Commitment,2024-05-10,B,46490.22883287612,General Cargo
CUST000373,"White, Norton and Mitchell",Saint Pierre and Miquelon,E-commerce Platform,Spot Rate,2024-07-20,C,194213.90072237066,Pharma
CUST000374,"Thomas, Bauer and Willis",Mexico,Direct Shipper,Spot Rate,2024-07-21,C,92865.38395172759,Express
CUST000375,Tucker-Lawrence,Vanuatu,Government,Blocked Space,2024-02-27,D,556695.4974819038,Express
CUST000376,Robinson-Pacheco,Switzerland,Perishables Exporter,Spot Rate,2024-04-30,A,6967.269353870264,General Cargo
CUST000377,"Johnson, Gross and Harris",Portugal,E-commerce Platform,Blocked Space,2024-04-23,B,81509.9970650298,E-commerce
CUST000378,Castillo LLC,Gibraltar,Freight Forwarder,Volume Commitment,2024-05-09,B,28998.89511057708,Dangerous Goods
CUST000379,Bond-Mcdaniel,Guam,Freight Forwarder,Spot Rate,2024-04-18,B,588130.6522052535,E-commerce
CUST000380,"Wu, Rose and Rice",Marshall Islands,Government,Long-term,2024-06-24,A,6552.176555416738,Perishables
CUST000381,"Snyder, Moore and Saunders",Timor-Leste,Pharma Company,Spot Rate,2024-05-22,B,6250.503107738238,Pharma
CUST000382,"Arnold, Wells and Barker",Portugal,E-commerce Platform,Long-term,2024-07-17,A,8963.454977699153,Live Animals
CUST000383,Burke PLC,Gibraltar,Direct Shipper,Long-term,2024-01-23,B,910.6479813559473,Perishables
CUST000384,Gregory-Miles,Western Sahara,Perishables Exporter,Volume Commitment,2024-03-01,A,10010.276231458927,General Cargo
CUST000385,Mccarty and Sons,Mongolia,Pharma Company,Long-term,2024-05-05,A,7053.6536350492315,E-commerce
CUST000386,"Henson, Perry and Walker",Dominican Republic,E-commerce Platform,Volume Commitment,2024-06-04,A,27600.541738366952,Live Animals
CUST000387,Sims-Becker,Israel,Freight Forwarder,Volume Commitment,2024-05-08,B,36777.2219462839,Perishables
CUST000388,Hayes LLC,Bosnia and Herzegovina,Perishables Exporter,Volume Commitment,2024-06-12,B,367418.2995698088,General Cargo
CUST000389,"Cook, Martinez and Cunningham",Sri Lanka,E-commerce Platform,Volume Commitment,2024-07-27,B,91641.1565693133,Express
CUST000390,Clark-Baker,Antigua and Barbuda,Government,Long-term,2024-03-12,B,9270.981355105201,Pharma
CUST000391,Harris-Vasquez,Gambia,Freight Forwarder,Long-term,2024-06-14,A,5723.74158040519,Dangerous Goods
CUST000392,Blackwell-Tapia,Romania,Direct Shipper,Spot Rate,2024-05-05,B,46068.2263082681,General Cargo
CUST000393,Arias PLC,Anguilla,E-commerce Platform,Volume Commitment,2024-04-16,D,3040.113683134639,Express
CUST000394,Graves-Mercer,Bolivia,E-commerce Platform,Spot Rate,2024-07-17,B,343584.4282941011,Dangerous Goods
CUST000395,"Moore, Lawson and Morales",Azerbaijan,E-commerce Platform,Spot Rate,2024-07-23,C,129205.59587024679,Dangerous Goods
CUST000396,Vaughn-Oneill,Lithuania,Freight Forwarder,Volume Commitment,2024-03-31,D,10896.931576492238,E-commerce
CUST000397,Miller-Potter,Malaysia,Government,Long-term,2024-01-18,D,1686.3103668773733,Live Animals
CUST000398,Miles Group,Palau,Direct Shipper,Long-term,2024-07-28,D,167847.07252681287,Live Animals
CUST000399,"Martin, Larson and Greene",Malawi,Perishables Exporter,Volume Commitment,2024-03-17,A,18549.353805041348,E-commerce
CUST000400,Clark and Sons,Congo,Freight Forwarder,Long-term,2024-07-12,B,141029.51419111586,Dangerous Goods
CUST000401,Hernandez Ltd,Niger,E-commerce Platform,Spot Rate,2024-02-22,A,2014.9678356734594,Live Animals
CUST000402,"Clarke, Cummings and Vang",Cyprus,Government,Volume Commitment,2024-01-21,C,8963.69191842768,Express
CUST000403,"Mcdonald, Mitchell and Richard",Bouvet Island (Bouvetoya),Perishables Exporter,Long-term,2024-02-11,B,22200.39919770439,Express
CUST000404,"Hendricks, Knight and Brown",French Polynesia,E-commerce Platform,Long-term,2024-06-27,A,23634.691504279763,Live Animals
CUST000405,May-Walker,Equatorial Guinea,Perishables Exporter,Long-term,2024-05-09,C,11213.815151041064,General Cargo
CUST000406,Norris-Herrera,Niue,Freight Forwarder,Long-term,2024-03-20,C,56065.44222151073,Pharma
CUST000407,Thompson-Williams,Palestinian Territory,Freight Forwarder,Blocked Space,2024-07-14,D,4440.709126841729,General Cargo
CUST000408,Fuentes-Short,Macao,Direct Shipper,Spot Rate,2024-08-01,B,17790.693677791303,Live Animals
CUST000409,"Cooper, Armstrong and Holmes",Greenland,E-commerce Platform,Long-term,2024-01-26,A,26382.16381054085,Pharma
CUST000410,Morrison-Martinez,Greenland,Government,Long-term,2024-06-01,C,47650.96930643396,Live Animals
CUST000411,Erickson-Ortiz,French Southern Territories,Pharma Company,Spot Rate,2024-03-06,B,64050.192778521654,Live Animals
CUST000412,"Robinson, Miller and Heath",Vietnam,Pharma Company,Volume Commitment,2024-04-19,C,4076.6745029655235,Valuables
CUST000413,Morris PLC,Libyan Arab Jamahiriya,Freight Forwarder,Spot Rate,2024-06-26,B,2205.762964982995,Express
CUST000414,"Sandoval, Espinoza and Gibson",Russian Federation,Perishables Exporter,Long-term,2024-02-08,A,149718.96256817193,Dangerous Goods
CUST000415,"Spence, Hernandez and Wilson",Nepal,E-commerce Platform,Long-term,2024-02-12,B,36260.01935053656,Dangerous Goods
CUST000416,"Salazar, Stephens and Berg",Sierra Leone,Government,Long-term,2024-02-25,B,7167.198952741726,Perishables
CUST000417,Jones-Collins,Czech Republic,Direct Shipper,Spot Rate,2024-04-16,D,225647.1924866273,Pharma
CUST000418,"Carr, Harvey and Travis",Qatar,Government,Long-term,2024-06-11,A,26199.928256378837,Live Animals
CUST000419,"Bryant, Hodges and White",Tonga,Government,Volume Commitment,2024-06-05,A,129177.89651579429,Dangerous Goods
CUST000420,"Webb, Ward and Young",Antarctica (the territory South of 60 deg S),E-commerce Platform,Blocked Space,2024-06-24,B,24374.132905245195,Live Animals
CUST000421,Cantu-Brady,Mali,Perishables Exporter,Blocked Space,2024-06-24,A,484620.7413037098,Valuables
CUST000422,Gomez-Williams,Ghana,Direct Shipper,Blocked Space,2024-06-26,D,306511.71750638745,General Cargo
CUST000423,Owen Ltd,Lithuania,E-commerce Platform,Volume Commitment,2024-01-29,D,15162.094014776325,Pharma
CUST000424,"Swanson, Williams and Ortiz",Malta,Perishables Exporter,Spot Rate,2024-05-30,A,94594.67146371778,Dangerous Goods
CUST000425,Bush-Gibbs,Lithuania,Pharma Company,Long-term,2024-02-09,D,57992.20734479396,E-commerce
CUST000426,Castillo PLC,Sudan,Perishables Exporter,Spot Rate,2024-02-20,B,171604.439394473,Live Animals
CUST000427,"Tucker, Douglas and Orozco",Uganda,Government,Spot Rate,2024-03-31,D,5180.282182365018,Express
CUST000428,Sullivan-Thomas,Czech Republic,Government,Volume Commitment,2024-07-05,B,61640.671914402876,Pharma
CUST000429,Morgan Group,Kyrgyz Republic,Direct Shipper,Long-term,2024-03-29,A,107757.29732582178,Perishables
CUST000430,Peterson-Edwards,Greece,Perishables Exporter,Blocked Space,2024-08-01,C,1574.8113563894883,Pharma
CUST000431,"Hines, Rasmussen and Ramsey",Saint Lucia,Direct Shipper,Volume Commitment,2024-01-26,B,3733.5403986508204,Live Animals
CUST000432,"Johnson, Thompson and Perry",Canada,Perishables Exporter,Volume Commitment,2024-04-03,A,1033.960376112617,Dangerous Goods
CUST000433,"Thomas, Farrell and Eaton",Cote d'Ivoire,Direct Shipper,Volume Commitment,2024-04-25,B,14704.219146192123,Dangerous Goods
CUST000434,"Sullivan, Cook and Arias",Palau,Perishables Exporter,Spot Rate,2024-02-28,B,64622.20644333316,Pharma
CUST000435,Mills-Zimmerman,Monaco,Direct Shipper,Volume Commitment,2024-06-19,A,209721.46625360785,General Cargo
CUST000436,"Henderson, Morales and Brown",Gibraltar,Freight Forwarder,Spot Rate,2024-07-17,C,24615.760084470705,Valuables
CUST000437,Duncan-Howard,Sierra Leone,Perishables Exporter,Long-term,2024-02-11,A,253450.37370126077,Express
CUST000438,Avila PLC,Cambodia,Government,Volume Commitment,2024-04-15,C,2779.0038431794637,Express
CUST000439,Haley Inc,Cyprus,Direct Shipper,Long-term,2024-04-09,C,1711.159245175578,Express
CUST000440,Vazquez PLC,Venezuela,Freight Forwarder,Spot Rate,2024-05-04,B,20265.565656584746,Express
CUST000441,"Clark, Johnson and Mitchell",Iceland,Pharma Company,Long-term,2024-07-04,D,39186.91517143403,Valuables
CUST000442,"Salinas, Higgins and Luna",Cayman Islands,E-commerce Platform,Blocked Space,2024-01-09,C,20972.30166690812,Live Animals
CUST000443,Richards PLC,Australia,Government,Volume Commitment,2024-01-02,D,991.1212221832368,Pharma
CUST000444,"Mcdaniel, King and Gilbert",Puerto Rico,E-commerce Platform,Spot Rate,2024-01-29,C,19270.292507762766,Valuables
CUST000445,Greene Ltd,Brunei Darussalam,Pharma Company,Spot Rate,2024-04-05,C,3112.855494161954,Express
CUST000446,"Ryan, Fisher and Mcdonald",South Africa,Direct Shipper,Blocked Space,2024-03-12,A,60144.71315816552,General Cargo
CUST000447,Livingston-Bender,India,E-commerce Platform,Long-term,2024-04-04,D,38173.520329732804,Valuables
CUST000448,Massey Inc,United States of America,Direct Shipper,Volume Commitment,2024-03-14,C,5378.583456879087,Valuables
CUST000449,Holland and Sons,Croatia,Direct Shipper,Long-term,2024-05-29,D,10190.382109523836,Express
CUST000450,"Montes, Harvey and Flores",Peru,E-commerce Platform,Long-term,2024-03-10,A,4497.06264542654,Perishables
CUST000451,Gonzalez LLC,Taiwan,Pharma Company,Long-term,2024-01-18,B,20049.938273273332,Valuables
CUST000452,Erickson-Wilson,Qatar,Perishables Exporter,Volume Commitment,2024-07-05,A,92292.06810291983,General Cargo
CUST000453,"Pace, Yu and Kim",Belarus,E-commerce Platform,Long-term,2024-02-22,D,5021.1332313012035,Dangerous Goods
CUST000454,Brown-Hebert,New Zealand,Perishables Exporter,Spot Rate,2024-05-31,A,46913.922869891234,E-commerce
CUST000455,Faulkner and Sons,Albania,Direct Shipper,Volume Commitment,2024-04-20,C,9942.895673234689,E-commerce
CUST000456,Mcdaniel-Bullock,Oman,E-commerce Platform,Spot Rate,2024-01-25,D,6705.54953676575,General Cargo
CUST000457,"Brown, Santiago and Griffin",Burundi,Perishables Exporter,Blocked Space,2024-01-06,C,18759.479182878717,Dangerous Goods
CUST000458,"Wright, Patterson and Lee",Zimbabwe,Freight Forwarder,Long-term,2024-01-04,D,4661.70488970697,Dangerous Goods
CUST000459,Johnson-Dyer,Kyrgyz Republic,Perishables Exporter,Spot Rate,2024-01-15,B,9600.073579705646,Perishables
CUST000460,"Gibbs, Krause and Long",Afghanistan,Pharma Company,Volume Commitment,2024-07-12,C,3652.558504357607,Live Animals
