date,total_shipments,total_revenue_usd,total_weight_kg,operational_issues,staff_count,equipment_utilization_rate,weather_condition,temperature_celsius
2024-10-31,226,856548.74,121686.65000000001,None,53,0.44631792626303907,Clear,26.815970023391696
2024-11-01,237,893724.38,128851.26,None,52,0.3837498070455635,Rain,26.981103450675363
2024-11-02,247,870326.96,139412.56,None,46,0.1593461176636499,Clear,21.854724004889633
2024-11-03,228,771654.03,110339.97,"Equipment Shortage, Staff Shortage, Weather Delay",54,0.6738114247617293,Storm,26.254071082675154
2024-11-04,260,840446.33,125129.46,None,48,0.6239538053690348,Fog,27.027795189818697
2024-11-05,248,898006.27,122494.13,None,54,0.8715570061460312,Clear,30.621702906820254
2024-11-06,243,920881.74,131723.26,None,50,0.6766655954152534,Fog,28.742256867031696
2024-11-07,269,1001353.7,142984.13999999998,None,52,0.31780203472053703,Storm,20.19026694799515
2024-11-08,265,871869.82,126134.71999999999,Weather Delay,55,0.9379359985929843,Storm,29.591127506283257
2024-11-09,288,958562.95,138385.15999999997,None,60,0.5994767350694754,Rain,22.20159325762842
2024-11-10,271,967073.53,146672.52,None,55,0.09607294261780573,Fog,31.264842279376804
2024-11-11,269,940739.52,137227.85,None,50,0.5400096666968571,Fog,25.98578954400943
2024-11-12,271,966450.0,133280.78,None,49,0.6295450034135766,Fog,29.048607759589757
2024-11-13,279,976743.92,132525.22,None,51,0.5618963897107172,Clear,20.015517384657347
2024-11-14,251,795366.12,113795.08,None,59,0.7099975769773105,Clear,26.798016613632527
2024-11-15,275,938004.42,138386.81,None,49,0.16390368880837705,Fog,21.34766597044815
2024-11-16,250,866872.56,128741.78,None,62,0.6385313262538831,Clear,24.693265173792916
2024-11-17,274,857068.03,127330.45000000001,None,43,0.8805459920560632,Fog,31.170476738660128
2024-11-18,252,889783.36,132636.38,None,47,0.4407579004925093,Rain,25.257320611257942
2024-11-19,251,830177.41,123770.37000000001,None,46,0.7386016408939003,Rain,30.529564117179433
2024-11-20,250,804430.45,118303.84999999999,None,44,0.6821067955953053,Storm,26.52626671785537
2024-11-21,252,826248.46,118831.69,None,56,0.8403081943151974,Fog,17.390747596912714
2024-11-22,242,849530.52,126002.04,None,50,0.3124608519056742,Fog,21.967857594496436
2024-11-23,256,942308.39,132547.4,None,52,0.895466387165024,Storm,26.05059754125368
2024-11-24,251,856775.92,121856.99,None,46,0.34031143086064874,Fog,24.58347327434011
2024-11-25,264,922884.58,127943.91,None,49,0.1285356392454717,Clear,18.838755843711876
2024-11-26,259,851068.5,125339.54999999999,None,46,0.3037140469143287,Clear,22.898134347662065
2024-11-27,250,836216.01,124018.95,None,54,0.3279898752691422,Storm,31.953084332025224
2024-11-28,251,887783.5,131966.54,None,34,0.2330458865551189,Clear,25.650036477867218
2024-11-29,290,957868.77,146710.69999999998,None,48,0.4784508214667267,Storm,24.256878804266762
2024-11-30,272,970070.71,148351.46000000002,None,34,0.7620696673266859,Rain,29.079397549418406
2024-12-01,273,844600.65,121342.87000000001,None,35,0.790569068862373,Clear,26.456322798889097
2024-12-02,220,712034.0,108182.28000000001,None,48,0.18772455081116085,Storm,28.914016178439233
2024-12-03,243,858238.7,124820.79000000001,None,48,0.6080154698775401,Clear,26.52622995797679
2024-12-04,255,852854.59,121800.47,None,58,0.8243953478356896,Rain,23.59530153523315
2024-12-05,266,1104945.89,147569.11,None,42,0.5180400994210559,Rain,31.509927545979515
2024-12-06,257,833872.54,130434.54000000001,None,45,0.4115040547308581,Rain,23.64310178098082
2024-12-07,245,852201.84,121407.6,None,45,0.4371569441968202,Clear,28.306009781109267
2024-12-08,253,860603.41,127223.17,"Equipment Shortage, Staff Shortage",58,0.8511225531915823,Storm,29.686873376551617
2024-12-09,265,1079319.73,150654.96999999997,None,53,0.680933504817986,Fog,22.639800481165867
2024-12-10,250,791294.91,115927.57,None,43,0.42656904697391773,Clear,18.544804098400434
2024-12-11,251,960133.05,134754.29,None,49,0.6697462602259909,Rain,21.623377975507477
2024-12-12,242,782285.5,116176.42,None,52,0.4652779790562988,Fog,23.361359075661426
2024-12-13,249,936825.58,135513.84,None,52,0.20451970986222373,Rain,20.979547654918143
2024-12-14,245,810602.01,119023.20999999999,None,58,0.4233216249951387,Storm,20.682173998272354
2024-12-15,243,807045.5,116738.99,"Equipment Shortage, Staff Shortage, Weather Delay",40,0.7826739763232257,Clear,22.406899680450795
2024-12-16,251,802742.36,117829.2,None,40,0.2744708831786752,Clear,19.356220427857576
2024-12-17,219,642990.53,96706.2,None,54,0.3748533298655781,Storm,26.80764686462408
2024-12-18,254,999146.24,143091.03000000003,None,63,0.8683548172236568,Storm,24.187252025833434
2024-12-19,274,1017169.88,151112.12,None,52,0.5696541437482919,Rain,24.37061152304403
2024-12-20,236,826986.29,119284.28,None,54,0.2979160059980569,Storm,24.13553245880202
2024-12-21,269,902967.49,130273.97,None,44,0.6157335910928613,Clear,21.52072271383489
2024-12-22,243,860433.46,122667.92,None,44,0.49228475665458826,Storm,25.442433424869776
2024-12-23,253,932261.73,133551.78999999998,None,59,0.9950469730715087,Fog,22.218442438480178
2024-12-24,239,856235.9,128028.82999999999,None,39,0.38336196450783616,Storm,29.115605916837463
2024-12-25,226,693463.4,104728.46999999999,None,45,0.5930954808046215,Fog,28.832510375543947
2024-12-26,250,813864.51,122586.18,None,53,0.7284568456264431,Storm,19.19800908705289
2024-12-27,268,928466.28,131710.1,None,46,0.42843101792105853,Rain,23.753321177416936
2024-12-28,250,705455.9,113538.23999999999,None,44,0.48781221818215814,Clear,22.58555235338828
2024-12-29,251,904953.47,130782.84,None,57,0.03799137988426161,Storm,28.879756762981756
2024-12-30,244,794863.59,114976.53,None,51,0.08446109792563761,Rain,15.162774697655202
2024-12-31,275,975151.52,137291.85,None,61,0.23239732989021697,Fog,24.70110169654588
2025-01-01,240,869269.64,125162.15,None,50,0.38582914547698005,Clear,27.548928357573015
2025-01-02,275,861139.98,129701.35,None,45,0.6621790026446613,Clear,25.531546126953785
2025-01-03,254,873080.93,135012.19,None,50,0.9364945363190896,Fog,31.09496182713688
2025-01-04,252,874506.44,132359.63,None,60,0.7128539051173352,Fog,27.35932730923636
2025-01-05,262,893473.01,132935.94,None,49,0.82479130107242,Storm,17.7732728844926
2025-01-06,262,975709.24,139308.75,None,56,0.8154237791564196,Storm,13.263922270905095
2025-01-07,266,982094.07,138246.07,None,41,0.44980368715113667,Clear,27.645487579830405
2025-01-08,233,800754.23,116914.98,None,48,0.11184058152559068,Storm,26.34234503682961
2025-01-09,279,908679.74,133451.25,None,48,0.31190049555877153,Storm,25.736049041853082
2025-01-10,270,901095.53,132401.69,None,49,0.23250908545231808,Fog,27.81050431612876
2025-01-11,253,812990.85,119571.65000000002,None,45,0.34653407141175185,Clear,33.475898013979304
2025-01-12,272,966846.06,137377.68,None,45,0.6901090166584882,Storm,26.702766990691387
2025-01-13,249,817009.07,123206.90000000002,None,47,0.48887424554383035,Storm,17.267885126206906
2025-01-14,249,865693.43,130387.57,None,43,0.5765277441661072,Clear,26.714057465729887
2025-01-15,271,943378.82,135378.17,None,56,0.5891446651278278,Storm,26.766376541583
2025-01-16,259,967369.61,139532.26,None,54,0.6197735526317087,Clear,29.650161231227145
2025-01-17,258,976399.49,148783.61,None,40,0.7405306116461212,Clear,27.425642009141587
2025-01-18,248,770938.14,113051.75,None,51,0.1030206112930367,Fog,14.252473047869183
2025-01-19,228,767259.19,112068.66,None,43,0.44707709749207736,Clear,28.212907939004726
2025-01-20,241,969730.55,133027.35,None,61,0.37847025295273923,Clear,21.916854053549454
2025-01-21,256,875680.53,132653.15,None,46,0.7512092043146258,Fog,24.922095967656265
2025-01-22,254,841961.49,125178.15,None,50,0.5417689885521826,Clear,18.98463519628382
2025-01-23,235,784521.05,115881.92000000001,None,49,0.6183342048692613,Clear,33.74674575363677
2025-01-24,270,1013817.98,134688.13999999998,None,38,0.47590287570738793,Rain,25.97690477095271
2025-01-25,246,759989.4,112621.4,Equipment Shortage,38,0.8593097201786415,Fog,20.16970588244282
2025-01-26,263,1000501.87,140706.3,None,47,0.7779935864694543,Fog,36.7630322644863
2025-01-27,260,1077345.74,148183.54,None,56,0.42097565300379103,Storm,24.639334534787405
2025-01-28,244,885617.97,127550.93000000001,None,42,0.49510669838299975,Rain,23.153795169657965
2025-01-29,259,873459.91,134515.06,None,59,0.7114507990233355,Clear,25.020699692067627
2025-01-30,263,886959.23,127389.92000000001,None,47,0.4353713392762234,Rain,24.13635899545066
2025-01-31,0,0.0,0.0,None,63,0.7059561985109306,Storm,16.104804994157583
